Date,Stock,Price,p/e,Sector Lowest,52 Week High,200d-EMA,Alpha,Beta,Worth
2/21/2024,NOC,81.96,0.3,144.45,237.12,94.58,0.0818,0.88,-525.28
2/21/2024,GD,434.19,5.14,95.84,231.89,437.1,0.0371,0.88,107.82999999999998
2/21/2024,RTX,176.16,6.26,87.51,132.41,169.67,0.0613,0.93,38.00999999999999
2/21/2024,VZ,353.37,7.09,146.24,491.29,355.81,0.0328,0.87,281.03
2/21/2024,T,336.04,-2.52,81.13,469.34,324.94,0.0185,0.85,309.92
2/21/2024,DIS,406.86,7.43,107.84,343.52,395.38,0.0824,0.85,145.84000000000003
2/21/2024,NFLX,147.09,0.57,135.42,403.59,142.52,0.1178,0.81,-572.2099999999999
2/21/2024,CMCSA,161.48,-1.35,115.33,429.1,151.48,0.0461,1.2,86.13999999999999
2/21/2024,AMD,269.7,0.55,117.93,401.45,267.75,0.0575,1.01,104.63
2/21/2024,TSM,336.09,-0.72,92.84,289.45,345.67,0.0711,0.86,163.02999999999997
2/21/2024,INTC,350.57,6.74,112.83,223.98,357.22,0.0443,0.93,266.89
2/21/2024,AVGO,408.65,3.46,100.03,288.86,398.69,0.0507,1.14,322.46
2/21/2024,QCOM,123.49,-3.31,87.79,458.31,127.74,0.0714,1.07,-101.64
3/21/2024,AAPL,267.44,-2.59,102.03,357.89,274.41,0.0543,0.82,27.03
3/21/2024,MSFT,384.72,-0.07,124.06,183.73,369.72,0.082,1.09,-60.56999999999999
3/21/2024,GOOGL,137.73,1.4,105.21,169.06,130.62,0.0277,0.88,-64.92000000000002
3/21/2024,NVDA,351.04,6.67,103.29,295.65,355.3,0.0537,0.97,316.09000000000003
3/21/2024,META,327.98,-4.91,109.84,303.96,308.05,0.0488,0.96,-75.28999999999996
3/21/2024,JPM,267.33,5.42,139.1,391.07,254.4,0.0453,1.06,46.859999999999985
3/21/2024,BAC,117.92,1.74,116.23,244.03,125.74,0.0258,1.16,54.980000000000004
3/21/2024,WFC,407.81,11.5,129.2,448.62,431.19,0.0729,1.05,336.28
3/21/2024,C,423.0,-8.48,82.02,342.78,409.97,0.0541,0.84,330.23
3/21/2024,GS,308.08,6.46,134.68,351.38,332.56,0.0595,1.16,-208.22999999999996
3/21/2024,PG,98.37,3.37,88.39,239.98,108.28,0.0196,0.86,-122.72999999999999
3/21/2024,KO,366.41,8.48,97.56,352.84,359.67,0.0562,1.0,280.55
3/21/2024,PEP,232.91,-7.84,108.5,282.03,229.07,0.0619,0.88,-0.8199999999999932
3/21/2024,MO,244.84,3.56,94.2,359.83,270.08,0.0727,0.88,180.29000000000002
3/21/2024,MNST,176.89,1.62,147.32,230.86,164.64,0.1,0.86,106.04999999999998
3/21/2024,JNJ,135.85,-3.01,145.41,249.43,154.46,0.0491,1.08,-122.31000000000003
3/21/2024,PFE,261.53,0.08,142.78,210.15,248.2,0.0545,1.15,194.15999999999997
3/21/2024,MRNA,275.79,-3.02,132.03,150.7,292.46,0.0612,0.98,8.010000000000048
3/21/2024,LLY,255.4,7.42,115.81,267.44,269.58,0.0493,1.02,-142.85
3/21/2024,UNH,344.63,0.66,91.68,143.46,353.15,0.0701,1.01,-376.33000000000004
3/21/2024,XOM,409.19,3.49,132.9,174.15,394.7,0.0684,0.88,305.42
3/21/2024,CVX,415.74,9.06,85.28,346.17,433.45,0.045,1.02,211.02
3/21/2024,COP,177.14,0.24,91.47,490.28,178.03,0.0294,1.11,56.68999999999998
3/21/2024,PSX,226.59,-6.58,146.69,440.57,222.09,0.0618,0.89,107.99000000000001
3/21/2024,SLB,350.26,3.42,89.4,306.73,356.08,0.0386,0.86,295.49
3/21/2024,TSLA,205.86,3.59,109.68,399.04,200.31,0.0401,0.95,-233.43
3/21/2024,F,339.94,2.3,105.72,496.87,338.59,0.082,1.1,320.03
3/21/2024,GM,336.26,-6.03,87.99,244.76,336.83,0.0494,0.9,256.03999999999996
3/21/2024,RIVN,342.15,6.92,107.81,310.45,316.2,0.0338,0.96,296.54999999999995
3/21/2024,LCID,358.34,0.21,85.88,278.76,365.23,0.0625,0.81,317.32
3/21/2024,AMZN,173.36,1.83,106.65,315.5,193.02,0.0252,1.06,-89.62
3/21/2024,WMT,203.7,-6.76,106.81,394.62,203.43,0.0365,0.99,129.01
3/21/2024,COST,159.59,-3.47,114.52,365.17,158.77,0.0471,1.05,-602.01
3/21/2024,TGT,299.6,2.66,130.42,403.73,306.59,0.0464,0.98,-28.92999999999995
3/21/2024,HD,288.47,7.15,144.6,309.78,275.33,0.0478,1.06,-210.84999999999997
3/21/2024,BA,319.18,1.61,91.94,284.9,310.61,0.059,1.0,-36.89999999999998
3/21/2024,LMT,318.43,-0.53,99.09,395.95,330.66,0.0498,1.06,-293.60999999999996
3/21/2024,NOC,257.66,-1.11,108.51,321.89,254.63,0.0641,1.06,-349.58
3/21/2024,GD,147.03,-2.07,147.4,461.82,150.58,0.0519,1.02,-179.33
3/21/2024,RTX,208.05,-0.77,110.31,353.0,223.59,0.0735,1.01,69.9
3/21/2024,VZ,150.21,4.75,85.76,153.48,158.58,0.0819,0.81,77.87
3/21/2024,T,163.24,5.88,142.87,364.92,173.9,0.0694,1.05,137.12
3/21/2024,DIS,346.53,-1.92,143.76,436.44,341.15,0.0454,1.02,85.50999999999999
3/21/2024,NFLX,333.73,-2.69,120.75,357.47,331.67,0.063,1.13,-385.56999999999994
3/21/2024,CMCSA,431.98,5.94,100.79,496.91,429.07,0.0547,1.04,356.64
3/21/2024,AMD,392.94,8.48,103.79,180.64,381.24,0.0643,1.15,227.87
3/21/2024,TSM,275.29,2.43,81.16,115.14,270.42,0.0637,1.13,102.23000000000002
3/21/2024,INTC,71.5,2.75,133.14,201.23,94.09,0.0231,0.83,-12.180000000000007
3/21/2024,AVGO,221.94,7.49,94.94,159.93,216.11,0.0545,1.01,135.75
3/21/2024,QCOM,168.56,-4.24,95.36,258.26,166.73,0.0208,1.09,-56.56999999999999
